ESCUELA SECUNDARIA Nº27,"LA MUSICA. B. BELGRANO 2552  LA ESPERANZA, MARIANO MORENO, MORENO, Buenos Aires, Argentina","MAGDALENA E/ STORNI Y PERICLES S/N  , MARIANO MORENO, MORENO, Buenos Aires, Argentina","MAGDALENA E/ STORNI Y PERICLES , MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº73,"LA PAMPA E/ BILBAO Y VTA. DE OBLIGADO S/N  BARRIO MAXIMO, CUARTEL V, MORENO, Buenos Aires, Argentina","LA MUSICA. B. BELGRANO 2552  LA ESPERANZA, MARIANO MORENO, MORENO, Buenos Aires, Argentina","LA MUSICA. B. BELGRANO 2552, MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº74,"MEXICO E/ HONDURAS Y J. V. GONZALEZ   BARRIO YARAVI, MARIANO MORENO, MORENO, Buenos Aires, Argentina","LA PAMPA E/ BILBAO Y VTA. DE OBLIGADO S/N  BARRIO MAXIMO, CUARTEL V, MORENO, Buenos Aires, Argentina","LA PAMPA E/ BILBAO Y VTA. DE OBLIGADO , MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº76,"LARRETA Y EL REBENQUE   BARRIO JARDINES I, MARIANO MORENO, MORENO, Buenos Aires, Argentina","MEXICO E/ HONDURAS Y J. V. GONZALEZ   BARRIO YARAVI, MARIANO MORENO, MORENO, Buenos Aires, Argentina","MEXICO E/ HONDURAS Y J. V. GONZALEZ   BARRIO YARAVI, MARIANO MORENO, MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº40,"GODOY CRUZ E IRIARTE   BARRIO EL PRADO, BENAVIDEZ, TIGRE, Buenos Aires, Argentina","LARRETA Y EL REBENQUE   BARRIO JARDINES I, MARIANO MORENO, MORENO, Buenos Aires, Argentina","LARRETA Y EL REBENQUE   BARRIO JARDINES I, MARIANO MORENO, MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA Nº23,"VIRGEN COPACABANA 3091  , MERLO, MERLO, Buenos Aires, Argentina","GODOY CRUZ E IRIARTE   BARRIO EL PRADO, BENAVIDEZ, TIGRE, Buenos Aires, Argentina","GODOY CRUZ E IRIARTE   BARRIO EL PRADO, BENAVIDEZ, TIGRE, Buenos Aires, Argentina"
ESC. SECUNDARIA Nº5,"GARCILAZO DE LA VEGA Y SAN MARTIN S/N  SANTA ROSA, CAÑUELAS, CAÑUELAS, Buenos Aires, Argentina","VIRGEN COPACABANA 3091  , MERLO, MERLO, Buenos Aires, Argentina","VIRGEN COPACABANA 3091, MERLO, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº147,"VICTOR MARTINEZ Y AMAMBAY 350  ALTOS LAFERRERE, ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","GARCILAZO DE LA VEGA Y SAN MARTIN S/N  SANTA ROSA, CAÑUELAS, CAÑUELAS, Buenos Aires, Argentina","GARCILAZO DE LA VEGA Y SAN MARTIN , CAÑUELAS, Buenos Aires, Argentina"
EXTENSION DE ESCUELA SECUNDARIA Nº84,"HUGO WAST   BARRIO LA ESPERANZA, NO FIGURA EN TABLA, LA MATANZA, Buenos Aires, Argentina","VICTOR MARTINEZ Y AMAMBAY 350  ALTOS LAFERRERE, ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","VICTOR MARTINEZ Y AMAMBAY 350, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº132,"LARRAYA Y AMAMBAY 450  , ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","HUGO WAST   BARRIO LA ESPERANZA, NO FIGURA EN TABLA, LA MATANZA, Buenos Aires, Argentina","HUGO WAST   BARRIO LA ESPERANZA, NO FIGURA EN TABLA, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº101,"VIRGILIO Y AMAMBAY 439  , ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","LARRAYA Y AMAMBAY 450  , ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","LARRAYA Y AMAMBAY 450, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº123,"AZUL Y RUFINO ORTEGA S/N  PICALUGA, GONZALEZ CATAN, LA MATANZA, Buenos Aires, Argentina","VIRGILIO Y AMAMBAY 439  , ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","VIRGILIO Y AMAMBAY 439, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº124,"LEONARDO DA VINCI ESQ. ELIZALDE 7200  BARRIO LA LOMA, GREGORIO DE LAFERRERE, LA MATANZA, Buenos Aires, Argentina","AZUL Y RUFINO ORTEGA S/N  PICALUGA, GONZALEZ CATAN, LA MATANZA, Buenos Aires, Argentina","AZUL Y RUFINO ORTEGA , LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº86,"17 DE OCTUBRE E/ 200 Y 400 S/N  BARRIO BID, CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","LEONARDO DA VINCI ESQ. ELIZALDE 7200  BARRIO LA LOMA, GREGORIO DE LAFERRERE, LA MATANZA, Buenos Aires, Argentina","LEONARDO DA VINCI ESQ. ELIZALDE 7200, LA MATANZA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº161,"MARIA ADELIA Y MONTT 2011  EL LUCITANO, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","17 DE OCTUBRE 17 DE OCTUBRE E/ 200 Y 400 S/N  BARRIO BID, CIUDAD EVITA, LA MATANZA, Buenos Aires, Argentina","17 DE OCTUBRE 17 DE OCTUBRE E/ 200 Y 400 , LA MATANZA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº153,"PEDRO OBLIGADO ESQ. PASAJE CÁDIZ 123  EL TAMBO, ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","MARIA ADELIA Y MONTT 2011  EL LUCITANO, RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","MARIA ADELIA Y MONTT 2011, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº81,"PEDRO F. RUSSO (EX CALD. DE LA BARCA) 1502  , RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","PEDRO OBLIGADO ESQ. PASAJE CÁDIZ 123  EL TAMBO, ISIDRO CASANOVA, LA MATANZA, Buenos Aires, Argentina","PEDRO OBLIGADO ESQ. PASAJE CÁDIZ 123, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº85,"AVELINO DIAZ Y TIERRA 500  VTE LOPEZ, VILLA CELINA, LA MATANZA, Buenos Aires, Argentina","PEDRO F. RUSSO (EX CALD. DE LA BARCA) 1502  , RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","PEDRO F. RUSSO (EX CALD. DE LA BARCA) 1502, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº41,"CRUZ DEL SUR E/ SEMPERE Y URUGUAY S/N  , BURZACO, ALMIRANTE BROWN, Buenos Aires, Argentina","AVELINO DIAZ Y TIERRA 500  VTE LOPEZ, VILLA CELINA, LA MATANZA, Buenos Aires, Argentina","AVELINO DIAZ Y TIERRA 500, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº9,"VICTOR MANUEL III -ESQ. CASTELLI -   LAS MANDARINAS, CORONEL BRANDSEN, BRANDSEN, Buenos Aires, Argentina","CRUZ DEL SUR E/ SEMPERE Y URUGUAY S/N  , BURZACO, ALMIRANTE BROWN, Buenos Aires, Argentina","CRUZ DEL SUR E/ SEMPERE Y URUGUAY , ALMIRANTE BROWN, Buenos Aires, Argentina"
EXTENSIÓN Nº1 DE ESCUELA SECUNDARIA Nº9,"RUTA Nº210 KM 61,500   , BARRIO PARQUE LAS ACACIAS, BRANDSEN, Buenos Aires, Argentina","VICTOR MANUEL III -ESQ. CASTELLI -   LAS MANDARINAS, CORONEL BRANDSEN, BRANDSEN, Buenos Aires, Argentina","VICTOR MANUEL III -ESQ. CASTELLI -   LAS MANDARINAS, CORONEL BRANDSEN, BRANDSEN, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº8,"LOS RAULIES Y SIMON BOLIVAR S/N  , LA UNION, EZEIZA, Buenos Aires, Argentina","RUTA Nº210 KM 61,500   , BARRIO PARQUE LAS ACACIAS, BRANDSEN, Buenos Aires, Argentina","RUTA Nº210 KM 61, BRANDSEN, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº33,"GORRITI Y HORQUETA CURA 258  SAN EMILIO, FLORENCIO VARELA, FLORENCIO VARELA, Buenos Aires, Argentina","LOS RAULIES Y SIMON BOLIVAR S/N  , LA UNION, EZEIZA, Buenos Aires, Argentina","LOS RAULIES Y SIMON BOLIVAR , EZEIZA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº6,"CONESA (E/ SARMIENTO Y VIAS) S/N  , MUÑIZ, SAN MIGUEL, Buenos Aires, Argentina","GORRITI Y HORQUETA CURA 258  SAN EMILIO, FLORENCIO VARELA, FLORENCIO VARELA, Buenos Aires, Argentina","GORRITI Y HORQUETA CURA 258, FLORENCIO VARELA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº16,"RIO II 62  BARRIO BARRUFALDI, BELLA VISTA, SAN MIGUEL, Buenos Aires, Argentina","CONESA (E/ SARMIENTO Y VIAS) S/N  , MUÑIZ, SAN MIGUEL, Buenos Aires, Argentina","CONESA (E/ SARMIENTO Y VIAS) , SAN MIGUEL, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº33,"GHANDI E/9 DE JULIO Y CHORROARIN S/N  BARRIO EL SOL, LOS POLVORINES, MALVINAS ARGENTINAS, Buenos Aires, Argentina","RIO II 62  BARRIO BARRUFALDI, BELLA VISTA, SAN MIGUEL, Buenos Aires, Argentina","RIO II 62, SAN MIGUEL, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº33,"LOS CRISANTEMOS ENTRE LAS ROSAS Y CLA 1125  BARRIO LOS CACHORROS, DEL VISO, PILAR, Buenos Aires, Argentina","GHANDI 9 DE JULIO Y CHORROARIN S/N  BARRIO EL SOL, LOS POLVORINES, MALVINAS ARGENTINAS, Buenos Aires, Argentina","GHANDI 9 DE JULIO Y CHORROARIN , MALVINAS ARGENTINAS, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº15,"ALMAFUERTE Y DEL PACIFICO 3390  , SANTOS LUGARES, TRES DE FEBRERO, Buenos Aires, Argentina","LOS CRISANTEMOS ENTRE LAS ROSAS Y CLA 1125  BARRIO LOS CACHORROS, DEL VISO, PILAR, Buenos Aires, Argentina","LOS CRISANTEMOS ENTRE LAS ROSAS Y CLA 1125, PILAR, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº16,"MARIA EVA D. DE PERON Y GRAL. PINTO S/N  BARRIO LAS ACACIAS, JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","ALMAFUERTE Y DEL PACIFICO 3390  , SANTOS LUGARES, TRES DE FEBRERO, Buenos Aires, Argentina","ALMAFUERTE Y DEL PACIFICO 3390, TRES DE FEBRERO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº18,"SANTA MARIA E/ ALTUBE Y COLON S/N  MIRADOR DE ALTUBE, JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","MARIA EVA D. DE PERON Y GRAL. PINTO S/N  BARRIO LAS ACACIAS, JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","MARIA EVA D. DE PERON Y GRAL. PINTO , JOSE C. PAZ, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº18,"WILLAMS MORRIS (E/ NAPOLES Y 1º JUNTA) 2749  BARRIO PARQUE, SAN MIGUEL, SAN MIGUEL, Buenos Aires, Argentina","SANTA MARIA E/ ALTUBE Y COLON S/N  MIRADOR DE ALTUBE, JOSE C PAZ, JOSE C. PAZ, Buenos Aires, Argentina","SANTA MARIA E/ ALTUBE Y COLON , JOSE C. PAZ, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº17,".RUTA PROVINCIAL Nº27 Y CEBEY 5687  GUAZU NAMBI, TIGRE, TIGRE, Buenos Aires, Argentina","WILLAMS MORRIS (1º JUNTA) 2749  BARRIO PARQUE, SAN MIGUEL, SAN MIGUEL, Buenos Aires, Argentina","WILLAMS MORRIS (1º JUNTA) 2749, SAN MIGUEL, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº32,"BARKER E/ ASCASUBI y CARRIEGO S/N  BARRIO VILLANUEVA, MARIANO MORENO, MORENO, Buenos Aires, Argentina",".RUTA PROVINCIAL Nº27 Y CEBEY 5687  GUAZU NAMBI, TIGRE, TIGRE, Buenos Aires, Argentina",".RUTA PROVINCIAL Nº27 Y CEBEY 5687, TIGRE, Buenos Aires, Argentina"
EXTENSION I DE ESCUELA DE EDUCACIÓN SECUNDARIA Nº 27,"ISLANDIA Y SAN NICOLÁS   BARRIO SAN LUIS, BELEN DE ESCOBAR, ESCOBAR, Buenos Aires, Argentina","BARKER E/ ASCASUBI y CARRIEGO S/N  BARRIO VILLANUEVA, MARIANO MORENO, MORENO, Buenos Aires, Argentina","BARKER E/ ASCASUBI y CARRIEGO , MORENO, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº30,"NORUEGA Y BELIERA ( RUTA 26 KM 5 S/N  , MAQUINISTA SAVIO, PILAR, Buenos Aires, Argentina","ISLANDIA Y SAN NICOLÁS   BARRIO SAN LUIS, BELEN DE ESCOBAR, ESCOBAR, Buenos Aires, Argentina","ISLANDIA Y SAN NICOLÁS   BARRIO SAN LUIS, BELEN DE ESCOBAR, ESCOBAR, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº7,"DIRECTORIO Y CENTENARIO 45  BARRIO EVA PERON, SAN VICENTE, SAN VICENTE, Buenos Aires, Argentina","NORUEGA Y BELIERA ( RUTA 26 KM 5 S/N  , MAQUINISTA SAVIO, PILAR, Buenos Aires, Argentina","NORUEGA Y BELIERA ( RUTA 26 KM 5 , PILAR, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº50,"PASOS DE LOS LIBRES Y ESPOSOS CURIE 2233  , MONTECUDINE, FLORENCIO VARELA, Buenos Aires, Argentina","DIRECTORIO Y CENTENARIO 45  BARRIO EVA PERON, SAN VICENTE, SAN VICENTE, Buenos Aires, Argentina","DIRECTORIO Y CENTENARIO 45, SAN VICENTE, Buenos Aires, Argentina"
EXTENSION DE ESB Nº6,"ABDALA Y CALLAO   BARRIO JUAN JOS, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","PASOS DE LOS LIBRES Y ESPOSOS CURIE 2233  , MONTECUDINE, FLORENCIO VARELA, Buenos Aires, Argentina","PASOS DE LOS LIBRES Y ESPOSOS CURIE 2233, FLORENCIO VARELA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº7,"CTEL.III CAÑADA DE ARIAS S/N  , GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","ABDALA Y CALLAO   BARRIO JUAN JOS, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","ABDALA Y CALLAO   BARRIO JUAN JOS, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina"
EXTENSION DE ESB Nº7,"LUIS SIRONI Y RUT PROVINCIAL. Nº 6   , GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","CTEL.III CAÑADA DE ARIAS S/N  , GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","CTEL.III CAÑADA DE ARIAS , GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº51,"MERCEDES (EX POBLADORA) 450  , LLAVALLOL, LOMAS DE ZAMORA, Buenos Aires, Argentina","LUIS SIRONI Y RUT PROVINCIAL. Nº 6   , GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","LUIS SIRONI Y RUT PROVINCIAL. Nº 6, GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº59,"FIGUEREDO Y CNO.NEGRO 1525  PTE. LA NORIA, INGENIERO BUDGE, LOMAS DE ZAMORA, Buenos Aires, Argentina","MERCEDES (EX POBLADORA) 450  , LLAVALLOL, LOMAS DE ZAMORA, Buenos Aires, Argentina","MERCEDES (EX POBLADORA) 450, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº49,"ORAN Y OSTENDE 599  PARAJE VILLA LA MADRID, BANFIELD, LOMAS DE ZAMORA, Buenos Aires, Argentina","FIGUEREDO Y CNO.NEGRO 1525  PTE. LA NORIA, INGENIERO BUDGE, LOMAS DE ZAMORA, Buenos Aires, Argentina","FIGUEREDO Y CNO.NEGRO 1525, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº21,"ING. BAZ Y G. DEL MOLINO 1694  , VILLA ROSA, PILAR, Buenos Aires, Argentina","ORAN Y OSTENDE 599  PARAJE VILLA LA MADRID, BANFIELD, LOMAS DE ZAMORA, Buenos Aires, Argentina","ORAN Y OSTENDE 599, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº27,"BUSTAMANTE E/ GURRUCHAGA Y FLORES S/N  BARRIO CARTERO, HURLINGHAM, HURLINGHAM, Buenos Aires, Argentina","ING. BAZ Y G. DEL MOLINO 1694  , VILLA ROSA, PILAR, Buenos Aires, Argentina","ING. BAZ Y G. DEL MOLINO 1694, PILAR, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº15,"JUAN NARDO 425  OTAMENDI, CAMPANA, CAMPANA, Buenos Aires, Argentina","BUSTAMANTE E/ GURRUCHAGA Y FLORES S/N  BARRIO CARTERO, HURLINGHAM, HURLINGHAM, Buenos Aires, Argentina","BUSTAMANTE E/ GURRUCHAGA Y FLORES , HURLINGHAM, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA Nº 28,"ANDRES DEL PINO E/ ARENALES Y VIAMONTE S/N  , CAMPANA, CAMPANA, Buenos Aires, Argentina","JUAN NARDO 425  OTAMENDI, CAMPANA, CAMPANA, Buenos Aires, Argentina","JUAN NARDO 425, CAMPANA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº15,"J.HERNANDEZ E/ T. ENCINA Y STORNI S/N  LAS MALVINAS, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","ANDRES DEL PINO E/ ARENALES Y VIAMONTE S/N  , CAMPANA, CAMPANA, Buenos Aires, Argentina","ANDRES DEL PINO E/ ARENALES Y VIAMONTE , CAMPANA, Buenos Aires, Argentina"
EXTENSION DE ESB Nº8,"SAN MARTIN E/ARTIGAS DE ROSAS   , B VISTA LINDA, GENERAL RODRIGUEZ, Buenos Aires, Argentina","J.HERNANDEZ E/ T. ENCINA Y STORNI S/N  LAS MALVINAS, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","J.HERNANDEZ E/ T. ENCINA Y STORNI , GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº8,"RUTA PROVINCIAL Nº4 KM 1.5 S/N  RIO LUJAN, RIO LUJAN, CAMPANA, Buenos Aires, Argentina","SAN MARTIN E/ARTIGAS DE ROSAS   , B VISTA LINDA, GENERAL RODRIGUEZ, Buenos Aires, Argentina","SAN MARTIN E/ARTIGAS DE ROSAS   , B VISTA LINDA, GENERAL RODRIGUEZ, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº45,"ARROYO ESPERA Y ARROYO GELVEZ 168  ISLAS DEL DELTA, ISLAS, TIGRE, Buenos Aires, Argentina","RUTA PROVINCIAL Nº4 KM 1.5 S/N  RIO LUJAN, RIO LUJAN, CAMPANA, Buenos Aires, Argentina","RUTA PROVINCIAL Nº4 KM 1.5 , CAMPANA, Buenos Aires, Argentina"
EXTENSION DE ESB Nº45,"ARROYO TORO Y TORITO 561  ISLAS, TIGRE, TIGRE, Buenos Aires, Argentina","ARROYO ESPERA Y ARROYO GELVEZ 168  ISLAS DEL DELTA, ISLAS, TIGRE, Buenos Aires, Argentina","ARROYO ESPERA Y ARROYO GELVEZ 168, TIGRE, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº15,"PIO COLLIVADINO 267  , BANFIELD, LOMAS DE ZAMORA, Buenos Aires, Argentina","ARROYO TORO Y TORITO 561  ISLAS, TIGRE, TIGRE, Buenos Aires, Argentina","ARROYO TORO Y TORITO 561, TIGRE, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº43,"ISLANDIA E/ MORAZAN Y FILARDI   PARAJE LA CAVA, VILLA FIORITO, LOMAS DE ZAMORA, Buenos Aires, Argentina","PIO COLLIVADINO 267  , BANFIELD, LOMAS DE ZAMORA, Buenos Aires, Argentina","PIO COLLIVADINO 267, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº76,"MARINERO LOPEZ E/OTAMENDI Y ALSINA 575  LA RIBERA, QUILMES, QUILMES, Buenos Aires, Argentina","ISLANDIA E/ MORAZAN Y FILARDI   PARAJE LA CAVA, VILLA FIORITO, LOMAS DE ZAMORA, Buenos Aires, Argentina","ISLANDIA E/ MORAZAN Y FILARDI   PARAJE LA CAVA, VILLA FIORITO, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº10,"LAS HERAS Y BAT. 24 DE FEBRERO 4150  RINCON DEL CAZADOR, BELEN DE ESCOBAR, ESCOBAR, Buenos Aires, Argentina","MARINERO LOPEZ 575  LA RIBERA, QUILMES, QUILMES, Buenos Aires, Argentina","MARINERO LOPEZ 575, QUILMES, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº11 CARLOS FUENTEALBA,"BUEN ARE E/25 DE AGOSTO Y 18 DE JULIO 2700  , GARIN, ESCOBAR, Buenos Aires, Argentina","LAS HERAS Y BAT. 24 DE FEBRERO 4150  RINCON DEL CAZADOR, BELEN DE ESCOBAR, ESCOBAR, Buenos Aires, Argentina","LAS HERAS Y BAT. 24 DE FEBRERO 4150, ESCOBAR, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº33,"LA TABLADA Y DE LA SERNA 7700  BARRIO SAN CARLOS, MORENO, MORENO, Buenos Aires, Argentina","BUEN ARE 25 DE AGOSTO Y 18 DE JULIO 2700  , GARIN, ESCOBAR, Buenos Aires, Argentina","BUEN ARE 25 DE AGOSTO Y 18 DE JULIO 2700, ESCOBAR, Buenos Aires, Argentina"
EXTENSION DE ESB Nº46,"RIO LUJAN - VILLA IRSA - CUARTEL V S/N  RIO LUJAN / VILLA IRSA - CUARTEL V, TIGRE, TIGRE, Buenos Aires, Argentina","LA TABLADA Y DE LA SERNA 7700  BARRIO SAN CARLOS, MORENO, MORENO, Buenos Aires, Argentina","LA TABLADA Y DE LA SERNA 7700, MORENO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº129,"CHAVARRIA Y AMAMBAY (ANT.LUIS M.DRAGO) 500  , RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","RIO LUJAN - VILLA IRSA - CUARTEL V S/N  RIO LUJAN / VILLA IRSA - CUARTEL V, TIGRE, TIGRE, Buenos Aires, Argentina","RIO LUJAN - VILLA IRSA - CUARTEL V , TIGRE, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº25,"ARROYO DURAZNO   PARAJE ISLAS, ARROYO DURAZNO, SAN FERNANDO, Buenos Aires, Argentina","CHAVARRIA Y AMAMBAY (ANT.LUIS M.DRAGO) 500  , RAFAEL CASTILLO, LA MATANZA, Buenos Aires, Argentina","CHAVARRIA Y AMAMBAY (ANT.LUIS M.DRAGO) 500, LA MATANZA, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº5,"ROLDAN Y A.TROILO   BARRIO EL ZORZAL, MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","ARROYO DURAZNO   PARAJE ISLAS, ARROYO DURAZNO, SAN FERNANDO, Buenos Aires, Argentina","ARROYO DURAZNO   PARAJE ISLAS, ARROYO DURAZNO, SAN FERNANDO, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº3,"RUTA 1003 KM 45 CUARTEL II S/N  , MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","ROLDAN Y A.TROILO   BARRIO EL ZORZAL, MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","ROLDAN Y A.TROILO   BARRIO EL ZORZAL, MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº17,"ARTURO FRONDIZI   , ALMIRANTE IRIZAR, PILAR, Buenos Aires, Argentina","RUTA 1003 KM 45 CUARTEL II S/N  , MARCOS PAZ, MARCOS PAZ, Buenos Aires, Argentina","RUTA 1003 KM 45 CUARTEL II , MARCOS PAZ, Buenos Aires, Argentina"
EXTENSION Nº1 DE ESCUELA SECUNDARIA Nº17,"ISLA LENOX Y BASE ESPERANZA   BARRIO CARABASSA, PILAR, PILAR, Buenos Aires, Argentina","ARTURO FRONDIZI   , ALMIRANTE IRIZAR, PILAR, Buenos Aires, Argentina","ARTURO FRONDIZI   , ALMIRANTE IRIZAR, PILAR, Buenos Aires, Argentina"
ESC. SECUNDARIA BASICA Nº90,"IND.GOMEZ E/B.ENCALADA Y ACHUPALLAS 502  LA PERLA, TEMPERLEY, LOMAS DE ZAMORA, Buenos Aires, Argentina","ISLA LENOX Y BASE ESPERANZA   BARRIO CARABASSA, PILAR, PILAR, Buenos Aires, Argentina","ISLA LENOX Y BASE ESPERANZA   BARRIO CARABASSA, PILAR, PILAR, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA TÉCNICA Nº8,"175 bis e/ PILCOMAYO y PAMPA S/N  IAPI, QUILMES, QUILMES, Buenos Aires, Argentina","IND.GOMEZ 502  LA PERLA, TEMPERLEY, LOMAS DE ZAMORA, Buenos Aires, Argentina","IND.GOMEZ 502, LOMAS DE ZAMORA, Buenos Aires, Argentina"
ESCUELA DE EDUCACIÓN SECUNDARIA AGRARIA Nº1,"CAMINO EVITA   SANTA ROSA, PEREYRA, BERAZATEGUI, Buenos Aires, Argentina","175 bis 175 bis e/ PILCOMAYO y PAMPA S/N  IAPI, QUILMES, QUILMES, Buenos Aires, Argentina","175 bis 175 bis e/ PILCOMAYO y PAMPA , QUILMES, Buenos Aires, Argentina"
CENTRO EDUCATIVO PARA LA PRODUCCIÓN TOTAL Nº33,"CAMINO REAL A MONTE S/N  , EL DESLINDE, CAÑUELAS, Buenos Aires, Argentina","CAMINO EVITA   SANTA ROSA, PEREYRA, BERAZATEGUI, Buenos Aires, Argentina","CAMINO EVITA   SANTA ROSA, PEREYRA, BERAZATEGUI, Buenos Aires, Argentina"
ESCUELA SECUNDARIA Nº3,"victor hugo ubellart 1076  BARRIO BICENTENARIO, GENERAL RODRIGUEZ, GENERAL RODRIGUEZ, Buenos Aires, Argentina","CAMINO REAL A MONTE S/N  , EL DESLINDE, CAÑUELAS, Buenos Aires, Argentina","CAMINO REAL A MONTE , CAÑUELAS, Buenos Aires, Argentina"
